longitude,latitude,hf_type,vdc_name1,vdc_code1
86.4678327,27.06351669,Sub Health Post,Limpatar,E-SAG-14-023
86.43230095,27.0554161,Sub Health Post,Sirise,E-SAG-14-035
86.43200997,27.11313685,Sub Health Post,ShorungChabise,E-SAG-14-033
86.4006801,27.14883374,Sub Health Post,Lekhani,E-SAG-14-021
86.56348302,27.13162668,Sub Health Post,Thanagau,E-SAG-14-040
86.58554585,27.13828081,Sub Health Post,Basabote,E-SAG-14-005
86.63795807,27.12159152,Sub Health Post,Tamlida,E-SAG-14-037
86.59710142,27.10976951,Sub Health Post,Baraha,E-SAG-14-003
86.58010326,27.06214465,Sub Health Post,Iname,E-SAG-14-013
86.55984474,27.01597125,Sub Health Post,Barai,E-SAG-14-004
86.62271079,27.03372009,Sub Health Post,Nametar,E-SAG-14-025
86.68965205,27.06316093,Sub Health Post,Jante,E-SAG-14-015
86.71258464,27.04710711,Sub Health Post,Laphagau,E-SAG-14-020
86.6931272,26.98777914,Sub Health Post,Pokhari,E-SAG-14-028
86.58949516,26.95238241,Sub Health Post,Valayadanda,E-SAG-14-044
86.74051888,26.98567854,Sub Health Post,Aaptar,E-SAG-14-001
86.74309608,26.93005544,Sub Health Post,Khanbu,E-SAG-14-019
86.6786246,26.91601639,Sub Health Post,Jalpachilaune,E-SAG-14-014
86.73915271,26.86929629,Sub Health Post,Saune,E-SAG-14-032
86.86483053,26.87898777,Sub Health Post,Sidhdipur,E-SAG-14-034
86.82086223,26.81013473,Sub Health Post,Hadiya,E-SAG-14-011
86.77363656,26.76614929,Sub Health Post,Jogidaha,E-SAG-14-016
86.88861948,26.75823463,Sub Health Post,Sundarpur,E-SAG-14-036
86.93708897,26.82100628,Sub Health Post,Bashaha,E-SAG-14-006
86.96359233,26.8878312,Sub Health Post,Chaudandi,E-SAG-14-009
87.06563202,26.89148043,Sub Health Post,Katunjebawala,E-SAG-14-018
86.98401404,26.78682426,Sub Health Post,Tapeswori,E-SAG-14-038
87.0019556,26.72094781,Sub Health Post,Koshi Tappu Wildlife,E-SAG-14-046
87.12769252,26.90900487,Sub Health Post,Mainamiani,E-SAG-14-024
86.38545386,27.08507535,Sub Health Post,Hardeni,E-SAG-14-012
86.62642789,26.8391029,District Cold Room,TriyugaN.P.,E-SAG-14-043
86.38630828,26.92783563,Sub Center,Katari,E-SAG-14-017
86.66607369,27.00543327,Supply Center,Bhuttar,E-SAG-14-008
86.40211335,26.965551,Primary Health Center,Katari,E-SAG-14-017
86.32817764,26.89987571,Sub Health Post,Tribeni,E-SAG-14-042
86.90150319,26.80593378,Sub Center,Beltar,E-SAG-14-007
86.6570046,27.07823939,Sub Center,Balamta,E-SAG-14-002
86.70194886,26.80942428,DPHO,TriyugaN.P.,E-SAG-14-043
86.6531335,26.81329414,Hospital,TriyugaN.P.,E-SAG-14-043
86.88725845,26.81106036,Primary Health Center,Beltar,E-SAG-14-007
86.34755962,27.13209419,Health Post,Yayankhu,E-SAG-14-045
86.56135396,27.09240987,Health Post,Rupatar,E-SAG-14-031
86.53478724,27.06115902,Health Post,Lekhgau,E-SAG-14-022
86.68323734,27.08858196,Health Post,Balamta,E-SAG-14-002
86.67415929,27.01687975,Health Post,Bhuttar,E-SAG-14-008
86.50738302,26.95925792,Health Post,Pachchawati,E-SAG-14-027
86.66673887,26.77895797,Health Post,TriyugaN.P.,E-SAG-14-043
86.65350687,26.94307061,Health Post,Rauta,E-SAG-14-029
87.01862291,26.80739925,Health Post,Thoksila,E-SAG-14-041
86.39710386,26.98560491,Sub Health Post,Katari,E-SAG-14-017
86.44382801,26.97186394,Sub Health Post,Risku,E-SAG-14-030
86.48134607,27.02574896,Sub Health Post,Tawashree,E-SAG-14-039
86.49221674,27.07953024,Sub Health Post,Okhale,E-SAG-14-026
86.4678327,27.06351669,Sub Health Post,Limpatar,E-SAG-14-023
86.43230095,27.0554161,Sub Health Post,Sirise,E-SAG-14-035
86.43200997,27.11313685,Sub Health Post,ShorungChabise,E-SAG-14-033
86.4006801,27.14883374,Sub Health Post,Lekhani,E-SAG-14-021
86.56348302,27.13162668,Sub Health Post,Thanagau,E-SAG-14-040
86.58554585,27.13828081,Sub Health Post,Basabote,E-SAG-14-005
86.63795807,27.12159152,Sub Health Post,Tamlida,E-SAG-14-037
86.59710142,27.10976951,Sub Health Post,Baraha,E-SAG-14-003
86.58010326,27.06214465,Sub Health Post,Iname,E-SAG-14-013
86.55984474,27.01597125,Sub Health Post,Barai,E-SAG-14-004
86.62271079,27.03372009,Sub Health Post,Nametar,E-SAG-14-025
86.57307199,26.97575563,Sub Health Post,Dumre,E-SAG-14-010
86.68965205,27.06316093,Sub Health Post,Jante,E-SAG-14-015
86.71258464,27.04710711,Sub Health Post,Laphagau,E-SAG-14-020
86.6931272,26.98777914,Sub Health Post,Pokhari,E-SAG-14-028
86.58949516,26.95238241,Sub Health Post,Valayadanda,E-SAG-14-044
86.74051888,26.98567854,Sub Health Post,Aaptar,E-SAG-14-001
86.74309608,26.93005544,Sub Health Post,Khanbu,E-SAG-14-019
86.6786246,26.91601639,Sub Health Post,Jalpachilaune,E-SAG-14-014
86.73915271,26.86929629,Sub Health Post,Saune,E-SAG-14-032
86.86483053,26.87898777,Sub Health Post,Sidhdipur,E-SAG-14-034
86.82086223,26.81013473,Sub Health Post,Hadiya,E-SAG-14-011
86.77363656,26.76614929,Sub Health Post,Jogidaha,E-SAG-14-016
86.88861948,26.75823463,Sub Health Post,Sundarpur,E-SAG-14-036
86.93708897,26.82100628,Sub Health Post,Bashaha,E-SAG-14-006
86.96359233,26.8878312,Sub Health Post,Chaudandi,E-SAG-14-009
87.06563202,26.89148043,Sub Health Post,Katunjebawala,E-SAG-14-018
86.98401404,26.78682426,Sub Health Post,Tapeswori,E-SAG-14-038
87.0019556,26.72094781,Sub Health Post,Koshi Tappu Wildlife,E-SAG-14-046
87.12769252,26.90900487,Sub Health Post,Mainamiani,E-SAG-14-024
86.38545386,27.08507535,Sub Health Post,Hardeni,E-SAG-14-012
86.62642789,26.8391029,District Cold Room,TriyugaN.P.,E-SAG-14-043
86.38630828,26.92783563,Sub Center,Katari,E-SAG-14-017
86.66607369,27.00543327,Supply Center,Bhuttar,E-SAG-14-008
86.40211335,26.965551,Primary Health Center,Katari,E-SAG-14-017
86.32817764,26.89987571,Sub Health Post,Tribeni,E-SAG-14-042
86.90150319,26.80593378,Sub Center,Beltar,E-SAG-14-007
86.6570046,27.07823939,Sub Center,Balamta,E-SAG-14-002
86.70194886,26.80942428,DPHO,TriyugaN.P.,E-SAG-14-043
86.6531335,26.81329414,Hospital,TriyugaN.P.,E-SAG-14-043
86.88725845,26.81106036,Primary Health Center,Beltar,E-SAG-14-007
86.34755962,27.13209419,Health Post,Yayankhu,E-SAG-14-045
86.56135396,27.09240987,Health Post,Rupatar,E-SAG-14-031
86.53478724,27.06115902,Health Post,Lekhgau,E-SAG-14-022
86.68323734,27.08858196,Health Post,Balamta,E-SAG-14-002
86.67415929,27.01687975,Health Post,Bhuttar,E-SAG-14-008
86.50738302,26.95925792,Health Post,Pachchawati,E-SAG-14-027
86.66673887,26.77895797,Health Post,TriyugaN.P.,E-SAG-14-043
86.65350687,26.94307061,Health Post,Rauta,E-SAG-14-029
87.01862291,26.80739925,Health Post,Thoksila,E-SAG-14-041
86.39710386,26.98560491,Sub Health Post,Katari,E-SAG-14-017
86.44382801,26.97186394,Sub Health Post,Risku,E-SAG-14-030
86.48134607,27.02574896,Sub Health Post,Tawashree,E-SAG-14-039
86.49221674,27.07953024,Sub Health Post,Okhale,E-SAG-14-026
86.0799436,26.97354755,Health Post,Godar,C-JAN-17-039
86.4678327,27.06351669,Sub Health Post,Limpatar,E-SAG-14-023
86.43230095,27.0554161,Sub Health Post,Sirise,E-SAG-14-035
86.43200997,27.11313685,Sub Health Post,ShorungChabise,E-SAG-14-033
86.4006801,27.14883374,Sub Health Post,Lekhani,E-SAG-14-021
86.56348302,27.13162668,Sub Health Post,Thanagau,E-SAG-14-040
86.58554585,27.13828081,Sub Health Post,Basabote,E-SAG-14-005
86.63795807,27.12159152,Sub Health Post,Tamlida,E-SAG-14-037
86.59710142,27.10976951,Sub Health Post,Baraha,E-SAG-14-003
86.58010326,27.06214465,Sub Health Post,Iname,E-SAG-14-013
86.55984474,27.01597125,Sub Health Post,Barai,E-SAG-14-004
86.62271079,27.03372009,Sub Health Post,Nametar,E-SAG-14-025
86.57307199,26.97575563,Sub Health Post,Dumre,E-SAG-14-010
86.68965205,27.06316093,Sub Health Post,Jante,E-SAG-14-015
86.71258464,27.04710711,Sub Health Post,Laphagau,E-SAG-14-020
86.6931272,26.98777914,Sub Health Post,Pokhari,E-SAG-14-028
86.58949516,26.95238241,Sub Health Post,Valayadanda,E-SAG-14-044
86.74051888,26.98567854,Sub Health Post,Aaptar,E-SAG-14-001
86.74309608,26.93005544,Sub Health Post,Khanbu,E-SAG-14-019
86.6786246,26.91601639,Sub Health Post,Jalpachilaune,E-SAG-14-014
86.73915271,26.86929629,Sub Health Post,Saune,E-SAG-14-032
86.86483053,26.87898777,Sub Health Post,Sidhdipur,E-SAG-14-034
86.82086223,26.81013473,Sub Health Post,Hadiya,E-SAG-14-011
86.77363656,26.76614929,Sub Health Post,Jogidaha,E-SAG-14-016
86.88861948,26.75823463,Sub Health Post,Sundarpur,E-SAG-14-036
86.93708897,26.82100628,Sub Health Post,Bashaha,E-SAG-14-006
86.96359233,26.8878312,Sub Health Post,Chaudandi,E-SAG-14-009
87.06563202,26.89148043,Sub Health Post,Katunjebawala,E-SAG-14-018
86.98401404,26.78682426,Sub Health Post,Tapeswori,E-SAG-14-038
87.0019556,26.72094781,Sub Health Post,Koshi Tappu Wildlife,E-SAG-14-046
87.12769252,26.90900487,Sub Health Post,Mainamiani,E-SAG-14-024
86.38545386,27.08507535,Sub Health Post,Hardeni,E-SAG-14-012
86.62642789,26.8391029,District Cold Room,TriyugaN.P.,E-SAG-14-043
86.38630828,26.92783563,Sub Center,Katari,E-SAG-14-017
86.66607369,27.00543327,Supply Center,Bhuttar,E-SAG-14-008
86.40211335,26.965551,Primary Health Center,Katari,E-SAG-14-017
86.32817764,26.89987571,Sub Health Post,Tribeni,E-SAG-14-042
86.90150319,26.80593378,Sub Center,Beltar,E-SAG-14-007
86.6570046,27.07823939,Sub Center,Balamta,E-SAG-14-002
86.70194886,26.80942428,DPHO,TriyugaN.P.,E-SAG-14-043
86.6531335,26.81329414,Hospital,TriyugaN.P.,E-SAG-14-043
86.88725845,26.81106036,Primary Health Center,Beltar,E-SAG-14-007
86.34755962,27.13209419,Health Post,Yayankhu,E-SAG-14-045
86.56135396,27.09240987,Health Post,Rupatar,E-SAG-14-031
86.53478724,27.06115902,Health Post,Lekhgau,E-SAG-14-022
86.68323734,27.08858196,Health Post,Balamta,E-SAG-14-002
86.67415929,27.01687975,Health Post,Bhuttar,E-SAG-14-008
86.50738302,26.95925792,Health Post,Pachchawati,E-SAG-14-027
86.66673887,26.77895797,Health Post,TriyugaN.P.,E-SAG-14-043
86.65350687,26.94307061,Health Post,Rauta,E-SAG-14-029
87.01862291,26.80739925,Health Post,Thoksila,E-SAG-14-041
86.39710386,26.98560491,Sub Health Post,Katari,E-SAG-14-017
86.44382801,26.97186394,Sub Health Post,Risku,E-SAG-14-030
86.48134607,27.02574896,Sub Health Post,Tawashree,E-SAG-14-039
86.49221674,27.07953024,Sub Health Post,Okhale,E-SAG-14-026
86.4678327,27.06351669,Sub Health Post,Limpatar,E-SAG-14-023
86.43230095,27.0554161,Sub Health Post,Sirise,E-SAG-14-035
86.43200997,27.11313685,Sub Health Post,ShorungChabise,E-SAG-14-033
86.4006801,27.14883374,Sub Health Post,Lekhani,E-SAG-14-021
86.56348302,27.13162668,Sub Health Post,Thanagau,E-SAG-14-040
86.58554585,27.13828081,Sub Health Post,Basabote,E-SAG-14-005
86.63795807,27.12159152,Sub Health Post,Tamlida,E-SAG-14-037
86.59710142,27.10976951,Sub Health Post,Baraha,E-SAG-14-003
86.58010326,27.06214465,Sub Health Post,Iname,E-SAG-14-013
86.55984474,27.01597125,Sub Health Post,Barai,E-SAG-14-004
86.62271079,27.03372009,Sub Health Post,Nametar,E-SAG-14-025
86.57307199,26.97575563,Sub Health Post,Dumre,E-SAG-14-010
86.71258464,27.04710711,Sub Health Post,Laphagau,E-SAG-14-020
86.6931272,26.98777914,Sub Health Post,Pokhari,E-SAG-14-028
86.58949516,26.95238241,Sub Health Post,Valayadanda,E-SAG-14-044
86.74051888,26.98567854,Sub Health Post,Aaptar,E-SAG-14-001
86.74309608,26.93005544,Sub Health Post,Khanbu,E-SAG-14-019
86.6786246,26.91601639,Sub Health Post,Jalpachilaune,E-SAG-14-014
86.73915271,26.86929629,Sub Health Post,Saune,E-SAG-14-032
86.86483053,26.87898777,Sub Health Post,Sidhdipur,E-SAG-14-034
86.82086223,26.81013473,Sub Health Post,Hadiya,E-SAG-14-011
86.77363656,26.76614929,Sub Health Post,Jogidaha,E-SAG-14-016
86.88861948,26.75823463,Sub Health Post,Sundarpur,E-SAG-14-036
86.93708897,26.82100628,Sub Health Post,Bashaha,E-SAG-14-006
86.96359233,26.8878312,Sub Health Post,Chaudandi,E-SAG-14-009
87.06563202,26.89148043,Sub Health Post,Katunjebawala,E-SAG-14-018
86.98401404,26.78682426,Sub Health Post,Tapeswori,E-SAG-14-038
87.0019556,26.72094781,Sub Health Post,Koshi Tappu Wildlife,E-SAG-14-046
87.12769252,26.90900487,Sub Health Post,Mainamiani,E-SAG-14-024
86.38545386,27.08507535,Sub Health Post,Hardeni,E-SAG-14-012
86.62642789,26.8391029,District Cold Room,TriyugaN.P.,E-SAG-14-043
86.38630828,26.92783563,Sub Center,Katari,E-SAG-14-017
86.66607369,27.00543327,Supply Center,Bhuttar,E-SAG-14-008
86.40211335,26.965551,Primary Health Center,Katari,E-SAG-14-017
86.32817764,26.89987571,Sub Health Post,Tribeni,E-SAG-14-042
86.90150319,26.80593378,Sub Center,Beltar,E-SAG-14-007
86.6570046,27.07823939,Sub Center,Balamta,E-SAG-14-002
86.70194886,26.80942428,DPHO,TriyugaN.P.,E-SAG-14-043
86.6531335,26.81329414,Hospital,TriyugaN.P.,E-SAG-14-043
86.88725845,26.81106036,Primary Health Center,Beltar,E-SAG-14-007
86.34755962,27.13209419,Health Post,Yayankhu,E-SAG-14-045
86.56135396,27.09240987,Health Post,Rupatar,E-SAG-14-031
86.53478724,27.06115902,Health Post,Lekhgau,E-SAG-14-022
86.68323734,27.08858196,Health Post,Balamta,E-SAG-14-002
86.67415929,27.01687975,Health Post,Bhuttar,E-SAG-14-008
86.50738302,26.95925792,Health Post,Pachchawati,E-SAG-14-027
86.66673887,26.77895797,Health Post,TriyugaN.P.,E-SAG-14-043
86.65350687,26.94307061,Health Post,Rauta,E-SAG-14-029
87.01862291,26.80739925,Health Post,Thoksila,E-SAG-14-041
86.39710386,26.98560491,Sub Health Post,Katari,E-SAG-14-017
86.44382801,26.97186394,Sub Health Post,Risku,E-SAG-14-030
86.48134607,27.02574896,Sub Health Post,Tawashree,E-SAG-14-039
86.49221674,27.07953024,Sub Health Post,Okhale,E-SAG-14-026
86.4678327,27.06351669,Sub Health Post,Limpatar,E-SAG-14-023
86.43230095,27.0554161,Sub Health Post,Sirise,E-SAG-14-035
86.43200997,27.11313685,Sub Health Post,ShorungChabise,E-SAG-14-033
86.4006801,27.14883374,Sub Health Post,Lekhani,E-SAG-14-021
86.56348302,27.13162668,Sub Health Post,Thanagau,E-SAG-14-040
86.58554585,27.13828081,Sub Health Post,Basabote,E-SAG-14-005
86.63795807,27.12159152,Sub Health Post,Tamlida,E-SAG-14-037
86.59710142,27.10976951,Sub Health Post,Baraha,E-SAG-14-003
86.58010326,27.06214465,Sub Health Post,Iname,E-SAG-14-013
86.55984474,27.01597125,Sub Health Post,Barai,E-SAG-14-004
86.62271079,27.03372009,Sub Health Post,Nametar,E-SAG-14-025
86.57307199,26.97575563,Sub Health Post,Dumre,E-SAG-14-010
86.68965205,27.06316093,Sub Health Post,Jante,E-SAG-14-015
86.71258464,27.04710711,Sub Health Post,Laphagau,E-SAG-14-020
86.6931272,26.98777914,Sub Health Post,Pokhari,E-SAG-14-028
86.58949516,26.95238241,Sub Health Post,Valayadanda,E-SAG-14-044
86.74051888,26.98567854,Sub Health Post,Aaptar,E-SAG-14-001
86.74309608,26.93005544,Sub Health Post,Khanbu,E-SAG-14-019
86.6786246,26.91601639,Sub Health Post,Jalpachilaune,E-SAG-14-014
86.73915271,26.86929629,Sub Health Post,Saune,E-SAG-14-032
86.86483053,26.87898777,Sub Health Post,Sidhdipur,E-SAG-14-034
86.82086223,26.81013473,Sub Health Post,Hadiya,E-SAG-14-011
86.77363656,26.76614929,Sub Health Post,Jogidaha,E-SAG-14-016
86.88861948,26.75823463,Sub Health Post,Sundarpur,E-SAG-14-036
86.93708897,26.82100628,Sub Health Post,Bashaha,E-SAG-14-006
86.96359233,26.8878312,Sub Health Post,Chaudandi,E-SAG-14-009
87.06563202,26.89148043,Sub Health Post,Katunjebawala,E-SAG-14-018
86.98401404,26.78682426,Sub Health Post,Tapeswori,E-SAG-14-038
87.0019556,26.72094781,Sub Health Post,Koshi Tappu Wildlife,E-SAG-14-046
87.12769252,26.90900487,Sub Health Post,Mainamiani,E-SAG-14-024
86.38545386,27.08507535,Sub Health Post,Hardeni,E-SAG-14-012
86.62642789,26.8391029,District Cold Room,TriyugaN.P.,E-SAG-14-043
86.38630828,26.92783563,Sub Center,Katari,E-SAG-14-017
86.66607369,27.00543327,Supply Center,Bhuttar,E-SAG-14-008
86.40211335,26.965551,Primary Health Center,Katari,E-SAG-14-017
86.32817764,26.89987571,Sub Health Post,Tribeni,E-SAG-14-042
86.90150319,26.80593378,Sub Center,Beltar,E-SAG-14-007
86.6570046,27.07823939,Sub Center,Balamta,E-SAG-14-002
86.70194886,26.80942428,DPHO,TriyugaN.P.,E-SAG-14-043
86.6531335,26.81329414,Hospital,TriyugaN.P.,E-SAG-14-043
86.88725845,26.81106036,Primary Health Center,Beltar,E-SAG-14-007
86.34755962,27.13209419,Health Post,Yayankhu,E-SAG-14-045
86.56135396,27.09240987,Health Post,Rupatar,E-SAG-14-031
86.53478724,27.06115902,Health Post,Lekhgau,E-SAG-14-022
86.68323734,27.08858196,Health Post,Balamta,E-SAG-14-002
86.67415929,27.01687975,Health Post,Bhuttar,E-SAG-14-008
86.50738302,26.95925792,Health Post,Pachchawati,E-SAG-14-027
86.66673887,26.77895797,Health Post,TriyugaN.P.,E-SAG-14-043
86.65350687,26.94307061,Health Post,Rauta,E-SAG-14-029
87.01862291,26.80739925,Health Post,Thoksila,E-SAG-14-041
86.39710386,26.98560491,Sub Health Post,Katari,E-SAG-14-017
86.44382801,26.97186394,Sub Health Post,Risku,E-SAG-14-030
86.48134607,27.02574896,Sub Health Post,Tawashree,E-SAG-14-039
86.49221674,27.07953024,Sub Health Post,Okhale,E-SAG-14-026
86.4678327,27.06351669,Sub Health Post,Limpatar,E-SAG-14-023
86.43230095,27.0554161,Sub Health Post,Sirise,E-SAG-14-035
86.43200997,27.11313685,Sub Health Post,ShorungChabise,E-SAG-14-033
86.4006801,27.14883374,Sub Health Post,Lekhani,E-SAG-14-021
86.56348302,27.13162668,Sub Health Post,Thanagau,E-SAG-14-040
86.58554585,27.13828081,Sub Health Post,Basabote,E-SAG-14-005
86.63795807,27.12159152,Sub Health Post,Tamlida,E-SAG-14-037
86.59710142,27.10976951,Sub Health Post,Baraha,E-SAG-14-003
86.58010326,27.06214465,Sub Health Post,Iname,E-SAG-14-013
86.55984474,27.01597125,Sub Health Post,Barai,E-SAG-14-004
86.62271079,27.03372009,Sub Health Post,Nametar,E-SAG-14-025
86.57307199,26.97575563,Sub Health Post,Dumre,E-SAG-14-010
86.68965205,27.06316093,Sub Health Post,Jante,E-SAG-14-015
86.71258464,27.04710711,Sub Health Post,Laphagau,E-SAG-14-020
86.6931272,26.98777914,Sub Health Post,Pokhari,E-SAG-14-028
86.58949516,26.95238241,Sub Health Post,Valayadanda,E-SAG-14-044
86.74051888,26.98567854,Sub Health Post,Aaptar,E-SAG-14-001
86.74309608,26.93005544,Sub Health Post,Khanbu,E-SAG-14-019
86.6786246,26.91601639,Sub Health Post,Jalpachilaune,E-SAG-14-014
86.73915271,26.86929629,Sub Health Post,Saune,E-SAG-14-032
86.86483053,26.87898777,Sub Health Post,Sidhdipur,E-SAG-14-034
86.82086223,26.81013473,Sub Health Post,Hadiya,E-SAG-14-011
86.77363656,26.76614929,Sub Health Post,Jogidaha,E-SAG-14-016
86.88861948,26.75823463,Sub Health Post,Sundarpur,E-SAG-14-036
86.93708897,26.82100628,Sub Health Post,Bashaha,E-SAG-14-006
86.96359233,26.8878312,Sub Health Post,Chaudandi,E-SAG-14-009
87.06563202,26.89148043,Sub Health Post,Katunjebawala,E-SAG-14-018
86.98401404,26.78682426,Sub Health Post,Tapeswori,E-SAG-14-038
87.0019556,26.72094781,Sub Health Post,Koshi Tappu Wildlife,E-SAG-14-046
87.12769252,26.90900487,Sub Health Post,Mainamiani,E-SAG-14-024
86.38545386,27.08507535,Sub Health Post,Hardeni,E-SAG-14-012
86.62642789,26.8391029,District Cold Room,TriyugaN.P.,E-SAG-14-043
86.38630828,26.92783563,Sub Center,Katari,E-SAG-14-017
86.66607369,27.00543327,Supply Center,Bhuttar,E-SAG-14-008
86.40211335,26.965551,Primary Health Center,Katari,E-SAG-14-017
86.32817764,26.89987571,Sub Health Post,Tribeni,E-SAG-14-042
86.90150319,26.80593378,Sub Center,Beltar,E-SAG-14-007
86.6570046,27.07823939,Sub Center,Balamta,E-SAG-14-002
86.70194886,26.80942428,DPHO,TriyugaN.P.,E-SAG-14-043
86.6531335,26.81329414,Hospital,TriyugaN.P.,E-SAG-14-043
86.88725845,26.81106036,Primary Health Center,Beltar,E-SAG-14-007
86.34755962,27.13209419,Health Post,Yayankhu,E-SAG-14-045
86.56135396,27.09240987,Health Post,Rupatar,E-SAG-14-031
86.53478724,27.06115902,Health Post,Lekhgau,E-SAG-14-022
86.68323734,27.08858196,Health Post,Balamta,E-SAG-14-002
86.67415929,27.01687975,Health Post,Bhuttar,E-SAG-14-008
86.50738302,26.95925792,Health Post,Pachchawati,E-SAG-14-027
86.66673887,26.77895797,Health Post,TriyugaN.P.,E-SAG-14-043
86.65350687,26.94307061,Health Post,Rauta,E-SAG-14-029
87.01862291,26.80739925,Health Post,Thoksila,E-SAG-14-041
86.39710386,26.98560491,Sub Health Post,Katari,E-SAG-14-017
86.44382801,26.97186394,Sub Health Post,Risku,E-SAG-14-030
86.48134607,27.02574896,Sub Health Post,Tawashree,E-SAG-14-039
86.49221674,27.07953024,Sub Health Post,Okhale,E-SAG-14-026
86.4678327,27.06351669,Sub Health Post,Limpatar,E-SAG-14-023
86.43230095,27.0554161,Sub Health Post,Sirise,E-SAG-14-035
86.43200997,27.11313685,Sub Health Post,ShorungChabise,E-SAG-14-033
86.4006801,27.14883374,Sub Health Post,Lekhani,E-SAG-14-021
86.56348302,27.13162668,Sub Health Post,Thanagau,E-SAG-14-040
86.58554585,27.13828081,Sub Health Post,Basabote,E-SAG-14-005
86.63795807,27.12159152,Sub Health Post,Tamlida,E-SAG-14-037
86.59710142,27.10976951,Sub Health Post,Baraha,E-SAG-14-003
86.58010326,27.06214465,Sub Health Post,Iname,E-SAG-14-013
86.55984474,27.01597125,Sub Health Post,Barai,E-SAG-14-004
86.62271079,27.03372009,Sub Health Post,Nametar,E-SAG-14-025
86.57307199,26.97575563,Sub Health Post,Dumre,E-SAG-14-010
86.68965205,27.06316093,Sub Health Post,Jante,E-SAG-14-015
86.71258464,27.04710711,Sub Health Post,Laphagau,E-SAG-14-020
86.6931272,26.98777914,Sub Health Post,Pokhari,E-SAG-14-028
86.58949516,26.95238241,Sub Health Post,Valayadanda,E-SAG-14-044
86.74051888,26.98567854,Sub Health Post,Aaptar,E-SAG-14-001
86.74309608,26.93005544,Sub Health Post,Khanbu,E-SAG-14-019
86.6786246,26.91601639,Sub Health Post,Jalpachilaune,E-SAG-14-014
86.73915271,26.86929629,Sub Health Post,Saune,E-SAG-14-032
86.86483053,26.87898777,Sub Health Post,Sidhdipur,E-SAG-14-034
86.82086223,26.81013473,Sub Health Post,Hadiya,E-SAG-14-011
86.77363656,26.76614929,Sub Health Post,Jogidaha,E-SAG-14-016
86.88861948,26.75823463,Sub Health Post,Sundarpur,E-SAG-14-036
86.93708897,26.82100628,Sub Health Post,Bashaha,E-SAG-14-006
86.96359233,26.8878312,Sub Health Post,Chaudandi,E-SAG-14-009
