"","hazard","exposure","housing","poverty","vulnerability","severity","degree"
"3849",1.194533685,0.183596749,8.863975701,1.816239316,5.340107508,1.054074069,126
"3857",1.0990289115,0.030831829,5.727830373,3.634004884,4.680917629,0.4104025285,126
"3860",1.445167072,0.033276847,6.45603317,3.308913309,4.88247324,0.616926414,126
"3865",1.013290193,0.028976281,6.5970743035,3.321123321,4.9590988125,0.369359804,126
"3877",0.008918085,0.028991658,6.218955197,5.83028083,6.024618014,0.115919918,126
"3881",1.605337854,0.041672946,7.160041941,6.059218559,6.60963025,0.7618438,126
"3885",0.429816243,0.05794231,7.160041941,6.059218559,6.60963025,0.548048001,126
"3908",1.196258408,0.033553641,7.160041941,6.059218559,6.60963025,0.642560377,126
"3939",1.155993362,0.035296421,6.852053081,6.572039072,6.712046076,0.649402039,126
"3948",1.084321839,0.030847206,6.852053081,6.572039072,6.712046076,0.607775223,126
"3980",1.965051413,0.119216405,8.226716181,0.894383394,4.560549788,1.022293769,126
"3981",1.615798002,0.107242481,8.226716181,0.894383394,4.560549788,0.924535746,126
"3991",2.51129434,0.094345909,6.817638797,5.152625153,5.985131975,1.123478608,126
"4006",0.001498875,0.041519171,4.069743114,3.379120879,3.724431996,0.061426822,126
"4036",3.480341977,0.332901739,6.441465148,5.213675214,5.827570181,1.890058147,126
"4058",1.145421655,0.021200406,6.45603317,3.308913309,4.88247324,0.491265745,126
"4060",2.06383517,0.026551766,6.45603317,3.308913309,4.88247324,0.644371166,126
"4061",1.464730415,0.019324355,6.45603317,3.308913309,4.88247324,0.517012281,126
"4068",2.254450602,0.028356056,6.45603317,3.308913309,4.88247324,0.678331743,126
"4069",1.188691595,0.018073654,6.45603317,3.308913309,4.88247324,0.471612176,126
"4073",3.972516576,0.034568554,6.45603317,3.308913309,4.88247324,0.875243584,126
"4081",3.377107285,0.071279703,6.45603317,3.308913309,4.88247324,1.055318464,126
"4099",1.204389031,0.414330573,8.863975701,1.816239316,5.340107508,1.386398003,126
"4100",1.424733515,0.158090651,8.863975701,1.816239316,5.340107508,1.063481509,126
"4140",1.379838065,0.0594698055,7.466916975,3.4752747255,5.47109585,0.448174566,126
"4172",0.001284055,0.0509558125,5.420348773,4.2857142855,4.8530315295,0.065385981,126
"4173",0.000673174,0.030652425,4.102582109,5.238095238,4.670338674,0.045847282,126
"4174",0.000539471,0.03883324,4.102582109,5.238095238,4.670338674,0.046079398,126
"4175",0.00060458,0.045158506,4.102582109,5.238095238,4.670338674,0.050332365,126
"4176",0.000561401,0.043056918,4.102582109,5.238095238,4.670338674,0.048330516,126
"4177",0,0.072427887,4.102582109,5.238095238,4.670338674,0,126
"4178",0.000527339,0.056999158,4.102582109,5.238095238,4.670338674,0.051971942,126
"4179",0.000603811,0.178368409,4.102582109,5.238095238,4.670338674,0.079528447,126
"4180",0.000554052,0.058444641,4.102582109,5.238095238,4.670338674,0.053277985,126
"4181",0.000605935,0.037849081,4.102582109,5.238095238,4.670338674,0.047490845,126
"4182",0.000401834,0.049197655,4.102582109,5.238095238,4.670338674,0.045197363,126
"4183",0,0.068809056,4.102582109,5.238095238,4.670338674,0,126
"4184",0.000507162,0.070664604,4.102582109,5.238095238,4.670338674,0.055110261,126
"4185",0.00110735,0.051104461,4.102582109,5.238095238,4.670338674,0.064174719,126
"4186",0.000592474,0.048469788,4.102582109,5.238095238,4.670338674,0.051187374,126
"4187",0.000775591,0.033256343,4.102582109,5.238095238,4.670338674,0.049387674,126
"4188",0.000427102,0.037644048,4.102582109,5.238095238,4.670338674,0.042188324,162
"4189",0.000482984,0.025998177,4.102582109,5.238095238,4.670338674,0.038851526,126
"4190",0.00055314,0.029842545,4.102582109,5.238095238,4.670338674,0.042560464,126
"4196",1.94958418,0.033348608,7.160041941,6.059218559,6.60963025,0.754626914,126
"4197",0.082457259,0.051852831,7.160041941,6.059218559,6.60963025,0.304597391,126
"4206",0.064727081,0.043548997,7.160041941,6.059218559,6.60963025,0.265102474,126
"4212",1.206149173,0.065528529,7.160041941,6.059218559,6.60963025,0.805383761,126
"4214",1.979184811,0.035204156,7.160041941,6.059218559,6.60963025,0.772240342,126
"4215",0.283843198,0.053534102,7.160041941,6.059218559,6.60963025,0.46483133,313
"4216",0.043710121,0.096515841,5.96126360733333,4.78225478233333,5.371759195,0.216981457,313
"4218",0.071230622,0.029483737,7.160041941,6.059218559,6.60963025,0.240330457,162
"4220",0.206027001,0.04300566,7.160041941,6.059218559,6.60963025,0.388337182,126
"4221",0.654129336,0.035839759,7.160041941,6.059218559,6.60963025,0.537116659,126
"4222",0.683939415,0.0280587585,6.689498569,5.9447496945,6.317124132,0.356820445,313
"4227",1.980589159,0.023507027,7.160041941,6.059218559,6.60963025,0.675133653,126
"4228",1.633328852,0.019590898,7.160041941,6.059218559,6.60963025,0.595801665,126
"4229",1.527507352,0.040237715,7.160041941,6.059218559,6.60963025,0.740624252,126
"4231",0.129534211,0.03702895,7.160041941,6.059218559,6.60963025,0.316495603,162
"4232",0.05986448,0.024009358,7.160041941,6.059218559,6.60963025,0.211791718,126
"4233",0.082086211,0.024614205,7.160041941,6.059218559,6.60963025,0.237252645,313
"4234",0.120643666,0.03771581,7.160041941,6.059218559,6.60963025,0.310981851,316
"4236",0.041502676,0.0188784085,5.91357404,5.5525030525,5.733038546,0.138023783,313
"4237",0.056242792,0.024624457,7.160041941,6.059218559,6.60963025,0.209188062,313
"4238",0.091995513,0.052211639,7.160041941,6.059218559,6.60963025,0.316643356,313
"4239",0.048567154,0.027956242,7.160041941,6.059218559,6.60963025,0.207809886,313
"4241",0.042404695,0.032231179,7.160041941,6.059218559,6.60963025,0.208267945,313
"4258",2.456111373,0.045261022,5.191504838,6.547619048,5.869561943,0.867346643,207
"4261",1.535149367,0.02458345,5.191504838,6.547619048,5.869561943,0.605061778,207
"4264",0.825695268,0.045794108,4.2015780065,5.88980464,5.0456913235,0.4178919835,38
"4266",2.285829433,0.054713041,5.191504838,6.547619048,5.869561943,0.902083602,38
"4270",2.537994325,0.40404817,5.191504838,6.547619048,5.869561943,1.819043817,38
"4291",0.786415721,0.033369112,6.852053081,6.572039072,6.712046076,0.560553738,228
"4314",0.005266758,0.042339303,1.908867654,3.058608059,2.483737856,0.082122899,228
"4315",0.00990086,0.020985122,1.908867654,3.058608059,2.483737856,0.080210285,228
"4316",0.006523003,0.022522869,1.908867654,3.058608059,2.483737856,0.071459343,38
"4317",0.022547899,0.019601149,1.908867654,3.058608059,2.483737856,0.103156784,38
"4318",0.008839826,0.040227464,1.908867654,3.058608059,2.483737856,0.095945372,236
"4321",1.362825562,0.127633007,6.434894278,4.044566545,5.239730411,0.969551179,38
"4322",0.00067193,0.022604882,4.123917932,3.028083028,3.57600048,0.03787111,212
"4360",2.50826563133333,0.0553161796666667,7.02957267533333,5.08954008966667,6.05955638266667,0.615580751666667,15
"4361",2.984717642,0.11320894,6.817638797,5.152625153,5.985131975,1.264598229,57
"4390",1.57524726,0.027187368,6.45603317,3.308913309,4.88247324,0.593542642,204
"4494",1.343034056,0.035368183,6.441465148,5.213675214,5.827570181,0.65172207,235
"4514",1.069531351,0.029883552,8.863975701,1.816239316,5.340107508,0.554700525,204
"4540",0.058802625,0.019426871,5.97793252,3.199023199,4.58847786,0.173709168,204
"4541",0.059303923,0.158305936,5.97793252,3.199023199,4.58847786,0.350549824,204
"4542",0.043404611,0.025198549,5.97793252,3.199023199,4.58847786,0.171209034,235
"4543",0.126467712,0.027597434,5.97793252,3.199023199,4.58847786,0.252061009,204
"4544",0.201494541,0.017417549,5.97793252,3.199023199,4.58847786,0.252526127,204
"4545",0.21241251,0.027125858,5.97793252,3.199023199,4.58847786,0.297904736,204
"4546",0.107195049,0.019016806,5.97793252,3.199023199,4.58847786,0.21069795,204
"4547",0.224723564,0.077502453,5.97793252,3.199023199,4.58847786,0.430735732,204
"4549",0.080225423,0.029155685,5.97793252,3.199023199,4.58847786,0.220580932,204
"4561",0.094253769,0.06777364,5.97793252,3.199023199,4.58847786,0.308325463,204
"4580",0.015041779,0.022502366,5.191504838,6.547619048,5.869561943,0.125712275,204
"4581",9.298300467,0.049248913,5.191504838,6.547619048,5.869561943,1.390385741,204
"4585",0.048198991,0.02551635,5.191504838,6.547619048,5.869561943,0.193265378,204
"4586",0.065589607,0.029319711,5.191504838,6.547619048,5.869561943,0.224319383,204
"4587",0.023900006,0.029022413,5.191504838,6.547619048,5.869561943,0.159678241,204
"4588",0.0153157285,0.045850492,6.2438779525,6.710927961,6.477402957,0.1110427895,204
"4597",0.253483329,0.059254521,5.191504838,6.547619048,5.869561943,0.445067137,204
"4601",0.152408263,0.020903109,5.191504838,6.547619048,5.869561943,0.265424919,204
"4602",0.052463197,0.060915288,5.191504838,6.547619048,5.869561943,0.265702462,204
"4618",0.260998397,0.042739117,5.191504838,6.547619048,5.869561943,0.403047618,204
"4623",0.488400927,0.028919897,5.191504838,6.547619048,5.869561943,0.436039971,204
"4662",0.743526321,0.018514475,5.191504838,6.547619048,5.869561943,0.432319155,204
